Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
b7c2e2bff107fba10bf85c4113d8158e1207c243050174c7dc42dfad7bd1f667        2680  vendor/collision/ccs/ccs_math.h
e6bf211241540acec524dff2fb5a1fc87f62f614e001bb80f1a9c71bde6e47cf       28473  vendor/collision/ccs/ccs_narrow.c
804a6976aa8482db023e300fcffcaf7d83968555f9be0c7d71f157c0b6a5d97a        2625  vendor/collision/ccs/ccs_narrow.h
8f94743d936e6aa027b4390475e14cd3e0d1ec9fad1e2b534ea273993e1ae824        6470  vendor/collision/ccs/ccs_plane.c
afadfccca6a630c019936e543d783d33982ad224881a5d12a475f1bf11aa12bd        1266  vendor/collision/ccs/ccs_plane.h
1ccf37b59a13ab5adb1bec146207cfd941428f183df0f6d91d77a1c6feff74bf        9780  vendor/collision/ccs/ccs_raycast.c
40088c9a48118c6ff7229475f07c99634c5c341fab707c54071a4187894aadd7        1461  vendor/collision/ccs/ccs_raycast.h
72616e82c03219e272e5f996c1e2ea3b66a5c99dde1a6482fca227cbac4f79c3        1265  vendor/collision/ccs/ccs_resolve.c
1658dcf84d2a013135cc2eaef16b6cd0fd8b8985425aace446a20a119ef91183         559  vendor/collision/ccs/ccs_resolve.h
716c50c7eb5af5dee41d7d8625724c706e4ab12ba59e05bfe91aacc07eae6d7e       25028  vendor/collision/ccs/ccs_sat.c
aa88b51f34ab5b9326e8d996a4be6cccd9e6e670370811f9f817e97f7b291155         867  vendor/collision/ccs/ccs_sat.h
407a39eee72087b32fc662a75e10b7ad0b13bb2613ebe73d923c2b9eca03f6ed        7753  vendor/collision/ccs/ccs_shapecast.c
b591e51a6bb599e100388b1333f45d74252c635d960b3e234c569fd20844c762         925  vendor/collision/ccs/ccs_shapecast.h
5518b4b946eb30c94719f8dde31abc6637f1726b177474dbeb05c6b243305f02       10255  vendor/collision/ccs/ccs_shapes.c
bb4cc137db2266c01b82b109d8819fe98444b38d2463885dae7fab9f998c1dc4        7274  vendor/collision/ccs/ccs_shapes.h
6e92ae10c39c589512204337c7788ed31893b03fcf22fdb623602f464008b009        2469  vendor/collision/ccs/ccs_trace_box.c
ce854ee62922cb631791686d2425fe7586de6fd988269c4fd33a667e9da9ed0d         809  vendor/collision/ccs/ccs_trace_box.h
c82f4bd87c58ca570c9617d50b6a75eee36a1d0bb3baef0233fb1046e3be2a58       16297  vendor/collision/ccs/ccs_triangle.c
f844c10ed38075e6859bc73fa05fcf6b20755fb6fac93af758ea4817b0826404        1136  vendor/collision/ccs/ccs_triangle.h
736d6cd7f76d10923393642fadcd1489b243c70844b42a9af53f19b7951adc53       11659  vendor/collision/ccs/ccs_trimesh.c
700bea484848d199669e5d38dbd72485dd20b10afd911785ab1da4738a34eeab        1294  vendor/collision/ccs/ccs_trimesh.h
25fac54b6d8377008a30e6f2e351a94c49e001a410979733e92010fd18c0e5fa        1186  vendor/collision/ccs/ccs_types.h
cd22f86b0d4d8d2d47decfb4411ac03d48acac24d6b74b45cab0e9ab39f14eec        9833  vendor/collision/ccs/ccs_world.c
47d49674428a1da990dea792f4dd619ec7f66ef9d124401525d165d31d4e7e91        2337  vendor/collision/ccs/ccs_world.h
16f1b51b4e676ffd66f2b38d449dbe5d7a1d6c5b4a294e1411a3cdebcce7c6d8        5580  vendor/collision/ccs/collision_api.c
3c82b2f3cca757bc56d83d4593b0d91b5f9b25980348d3cf5d29705bff39fcfd        1699  vendor/collision/ccs/collision_api.h
8332dd5fd7c53797363edbc4aed1444fdb128b5df2a743ec691cc8f0f6502928         996  vendor/collision/sicol/BUILD_VERIFIED_UPSTREAM.txt
dbb34d3247838a48dd7ea10d11d96ef24169f1831673c1a45ad5758d6f2923ab        8090  vendor/collision/sicol/README_UPSTREAM.md
ec11867222927e7ee9fdd3329cd0c873a85cf75f9dbd2def154ea04eec8d4dd5        3620  vendor/collision/sicol/sicol-de.c
584024427d743544f7c6a79c9b9269c43780d94ce7582fc7d5704048a2fc4818        1053  vendor/collision/sicol/sicol-de.h
5495744e092b8375c0a7b20ae9cfe66250704572c6e53f7058807f0bfd7c6461        1401  vendor/collision/sicol/sicol-de_compat.c
f4e171c602146f18455066ef3482937f3537f439d3c96c7d569ec6f6e19dc983         390  vendor/collision/sicol/sicol.h
214ad549799863ec5f258c5a9cb20b23ce27ffa7cd3bfaa72c2db7bad6008455        3036  vendor/collision/sicol/sicol_broadphase.c
3df28c86657a83243dc5a04e6ec9dd52611df6bac789a431bf0549a70b22be9a         846  vendor/collision/sicol/sicol_broadphase.h
d181f188be05a5d113518a9f4794bd043e031825e2297373316a822f053a3a23       19906  vendor/collision/sicol/sicol_cast.c
12c01371fc8a4cafd0b2b3d39725d9127156fcab76c2a886b4de8d7ce1a47b2f         606  vendor/collision/sicol/sicol_cast.h
e45e533d3ad9f53d44d510c4329d9ae6b47143175f5493b25f464a619d8f8477        4490  vendor/collision/sicol/sicol_convex.c
2abca58593b32a530f89cea6ae27e297f83d528448eadb60e64be5e16b3e44a1         509  vendor/collision/sicol/sicol_convex.h
c04de65c426b4645905a6d96641f46b14952535590d0f5ea2ba0b570c180240c       29541  vendor/collision/sicol/sicol_gjk.c
664a1abd8961be0db231beca4dab09af8723faeb196fb2df75ce3de1081b6d6f        2259  vendor/collision/sicol/sicol_gjk.h
23468c2a23ff43fe5db42936791392605997aa002cdcdc7fd64fcd444dc24af7        5973  vendor/collision/sicol/sicol_math_fx.c
d186d8743152e146ef26f7284f5bcad3852d46b4396925f1acf48c1085f0ca18        2465  vendor/collision/sicol/sicol_math_fx.h
479dff4b0a20c1c4f1258c6ef7d1331ebbfc0c40afef1a4ce73e34cdcbcf1c49       14514  vendor/collision/sicol/sicol_mesh.c
d7e87f2679b3b551683b61563ed279fd12d00fb60be9dc5a481497ea10c9b557        2049  vendor/collision/sicol/sicol_mesh.h
f9d79607bfb25f37046c88e08f6b2dde5c1e550835269aa2ed68f28bb15c27ea       35645  vendor/collision/sicol/sicol_narrowphase.c
27312a11911759e456dd3d4e931e26a259492914d72b79c23295d764486ac71c         977  vendor/collision/sicol/sicol_narrowphase.h
0604fa7a4c60d51df2f23d7e09746921148c15c34f4fd3c81a5f7e1f8d9aac75       11610  vendor/collision/sicol/sicol_raycast.c
ba31eccbb65a9db781d7d3b3536198d2968cbe7bba8e61c16695aafda6b98621         652  vendor/collision/sicol/sicol_raycast.h
d633d3c1b3157e92dba1f1de1e5f3a7e4399fd565669e7413c1685c78b5f3f35       22601  vendor/collision/sicol/sicol_shape.c
137460f4b6b55bc7181d67733eb38b4e595815eada0e676fb1fea1a7db826bbe        3974  vendor/collision/sicol/sicol_shape.h
87f079cc387f2128e52ba550bd127838aa77dca50b7752d3153c1cbb22e76651       79897  vendor/collision/sicol/sicol_solver.c
9e655905fa69e0a92631c2cb838a8786ddfbf102413cac3f4dcb9cd6228fa6c5        2512  vendor/collision/sicol/sicol_solver.h
2080689eae453916d246c52137668ceb0687d8755fc309d2cef71787b133bda2         717  vendor/collision/sicol/sicol_types.h
089e72db23b102810f36abcf17234adfe0ad5e6ffc31f89e23141bbfe2086650       51230  vendor/collision/sicol/sicol_world.c
11daab33f3c11a526765ef8554d9fb9e4eedcef85a31073c8891564fd2c11e89        7701  vendor/collision/sicol/sicol_world.h
fafbcf6fbf7d352212253a30b87e3c0bdd25faaf3efd171ee231f4588a218a5f        1153  vendor/conf_total/PATCH_NOTES.md
58c102bbd0930534b34b329b878d93bac5073a4676f7dc58d6e22978d2819255        5137  vendor/conf_total/README.md
98737490528fd12341347772302d2e1f2e34681f4a78832ba4d7400660dee21f       81157  vendor/conf_total/conf_total.c
ab24b852dde76bd96fc6a6674abbf6ac9d4f18c41bbddebe50180cf57967bff2        6176  vendor/conf_total/conf_total.h
317e4a5439157b5ebd30f731dbc9729799739eb0b3fdf8872811808d22f7fb5e        4192  vendor/conf_total/tests/test_conf_total.c
97955686e9d94b77fe76e32567f02c70f53b6a28ad8525ec34b5b3ab82c64cbd         137  vendor/cycler89/LICENSE-CC0-1.0.txt
2a4e681caf0c1e8922dd1babe023cb2c39cb4bbf05713908bee35ed5434c13bd         394  vendor/cycler89/Makefile
5766518626d7c2d102ada45e78f7a24fb74f3e21db0f12396c1ce8694117aae3         562  vendor/cycler89/README.md
2f1f55c90ee3c7c51c01e0400c7435e300b38f03c783201adeb21e55fa80637c        2047  vendor/cycler89/include/cycler89.h
8713736c18870ecbd6d40873fd6b2ea2cc1b454930fa1b1b688c07254fd44c51        4157  vendor/cycler89/src/cycler89.c
901347053c11675216d236245b0cc9e5cdc481ccc38652bff65836aa81e5cb5a         166  vendor/ddsl2/API/ddsl_api.c
d7f09b94c66aff09180edda8677d6c1da463c29283f5abfcdfe5442e10e9bcf7         610  vendor/ddsl2/API/ddsl_api.h
c9c3ac4c6928014d2d66311b653640116d6c39c89691eb9f4ea3a1edc02954c7       12427  vendor/ddsl2/CLI/ddsl_cli.c
a19d58aaab15c4d0019e569d1c073d1b5286fdd37dbeee7a58a7d1ae76045ae1        7167  vendor/ddsl2/Creative Commons Licence 1.0 .txt
904fe8c2d788a87596b60a4d9fcd885eb56bb478b9526bd689bcc2bec0a35fed       13753  vendor/ddsl2/IR/ir.c
80e40b7001920122bc5c94dff62fbec323a582af228dfe974f21c498e4d7053d        1548  vendor/ddsl2/IR/ir.h
347bd26ddf41b73ae9515d33dcfdcfdc0e2a3a417fcdcf36a62875450a08b663         279  vendor/ddsl2/LICENSE
a9a6c6d88e0afe1467c8def6508ad85077b90f2932ab44ab77e190103c6330a9        6556  vendor/ddsl2/MANIFEST.sha256
82c49cff898f2a312598cc5a38b2e2f3f07d12e429e1515d8c13e67713c1a317        1771  vendor/ddsl2/Makefile
e1e5b88cf4b6577e3d508ba66d271f0f730a2bc5e68dabf065716d03603a33a2        1285  vendor/ddsl2/PATCH_REPORT.md
fb7127af17f96a18438a7f37caebce3ffe100ce3c7dd54705655ee9298f31d60        3122  vendor/ddsl2/README.md
3cccc749efdc982695c7ae6170083b8027f08f88a17a0e08cdfc580d591fa664        4517  vendor/ddsl2/Transpiler/transpile.c
162540dba586057748b2a1a5910dc5b17dc380aa00f5c5f473746df2980dd043         871  vendor/ddsl2/Transpiler/transpile.h
977ced2e757876b2696dc40f57022bbc74b7bca81e0375ada69b49a23b8fd45b         329  vendor/ddsl2/VENDOR_SOURCE.md
a55b191634c0b8a070172bf027c4dee85abf96b32e749cd2340d2cc5cf065255       11849  vendor/ddsl2/VM/vm.c
2d4b9b18957fd01c61d1d4c8a5141d80470f216b77e7da45632c26c6214cbfcd        1131  vendor/ddsl2/VM/vm.h
a05aa4514cfc9e851121f7885187c5895bca47624fe4d9fb039547344c74fd97         285  vendor/ddsl2/alloc/alloc.c
24709e0b7a1e6ae79533e389b0812b3cee4ff8d1963064cd83309f1c0bf58c2d         332  vendor/ddsl2/alloc/alloc.h
63bba239ee7dcd1acf117d5c651b5b14489dc9d61f3355e501f0b9f2db719a1c        1574  vendor/ddsl2/arena/arena.c
63bc1c69a9b3f6c80aa3298ecb529699417c7e926a0621f31b596f3438bb5748        1108  vendor/ddsl2/arena/arena.h
d20f97de170894a3553af448c41630205eb9a84f39d97c776f7bd3d1ae1cc50e         331  vendor/ddsl2/ast/ast.c
4d23eb22bff56f07dd52885ff0028d3c75e41d1151110d5f7390665511fd4bd8        2640  vendor/ddsl2/ast/ast.h
b2146624b2b3a73510293a965c4a069fc8cfc59bf8065addc3346a9f8515cb44         459  vendor/ddsl2/built-ins/builtins.c
1ecb64a4e9544d6969d3f2041ec5255956af231708de2c5ca97f3d453d1aa1e5         319  vendor/ddsl2/built-ins/builtins.h
507a5fa5e8b7fce8c13afdbbac1ff2b62e2e7ebd938485bfe6dab6962c790653        7548  vendor/ddsl2/bytecode/bytecode.c
5a666384af2546e068c783cbd2a20b5ba23b05f4010055f5148a07353147b595        1997  vendor/ddsl2/bytecode/bytecode.h
dc804f4e3b3435f7f95b15873fade452be3584c39965b1c1d03e9ff0d63f496d        1007  vendor/ddsl2/common/ddsl.h
df08b6934c616b30011c36fbd78e8106d58a0ba3c1b0229c73972dac5fbb921f         845  vendor/ddsl2/common/strview.c
efd7bcf772a8a752e711bfee44a8eb7c1b14918f3ce62c8438c2e8b81bde0c41         655  vendor/ddsl2/common/strview.h
6f566fc8474724330feadb129ad7eda36fa8e591096bece69896cea1babcff84         411  vendor/ddsl2/compiler/compiler.c
c8c46b68683ae115610effdc47069034ad87edce520da993418144094f739a80         483  vendor/ddsl2/compiler/compiler.h
4da88b1a9f7b276d08a35ef82e6f1ec2f7f4d3b5f66990c42a5531a4bc2dba3f         473  vendor/ddsl2/config/config.h
81d86a0bd2cea528eccde70c071260f43ae95cb98a2624b5cbc0405e5eb6386b         535  vendor/ddsl2/docs/AUDIT.md
f58c4fa49e11110c2ba774ef773f60bcf862d5bbf586b0d875bfe1e3ccbd101a         661  vendor/ddsl2/docs/MIGRATION.md
0d7ff65219892188f5774ecffb42478575e7c7b65a540cee4d13a4866c698dd4        1191  vendor/ddsl2/docs/PATCH_0.3.1.md
06c122a3f3b863feec171276277b43ee603042b2716e2318b00bc15ebdc4909f        1881  vendor/ddsl2/docs/PATCH_0.3.2.md
efc1ad947caa0545251b570afaa9eaaf906cb08c57da41ae7a42dd58ab2c8239        1447  vendor/ddsl2/docs/STANDARD.md
ec0321176d2818cff676a811f18874815fdd64f8b7a96c4433915e2ead0896c8         526  vendor/ddsl2/error/error.c
1b47b2160aeb171277ab296d59b84e3a7dfd0243ea93b7e4b174780b682061f9         577  vendor/ddsl2/error/error.h
4487beb3e366ff7c862ef32e675b0f58b4d52bbce691d6c6f80763c5878d053e         314  vendor/ddsl2/examples/scripts/demo.ddsl
c6de89b4f662436cd80a090a5e5f500a8f4fa4b18540db3dd57d41050c9f466d         330  vendor/ddsl2/io/io.c
5d10700162c22d86e75f5b8964f8512c4289ad479f4067469a0321b03076e59b         196  vendor/ddsl2/io/io.h
06df0efadfa150b3f1315d53e4c0e8de24f5331a77b7858c8acbb47556e927e5       10762  vendor/ddsl2/lexer/lexer.c
80d57f43cbc8842831b767e203255207c816b5219ee15f2e054af021630c9383         524  vendor/ddsl2/lexer/lexer.h
ed43ec8ed2607c34682774c4d90581dc9b9093c0865e490fa90993a4efa497c9         340  vendor/ddsl2/opcodes/opcodes.c
5fabb3ccd0bcd4407cdf5f9a13aba8b8cbe78a2221979cda83f0347ddfe35e79         332  vendor/ddsl2/opcodes/opcodes.h
669f310dfb0387499eafe85d525b240510ac76702e3995ff3f091dd800e86e9e       17263  vendor/ddsl2/parser/parser.c
69d0875af2fa6a376ef9a292633ffd2581300e44d5f1ab9c3b41a84b38f89d1b         587  vendor/ddsl2/parser/parser.h
dcb886ca709c9582535e58cdf379509fba5c3e4894d82b67010552df11d7eb75        1628  vendor/ddsl2/polysym/polysym.c
06943d6f4a2de38966be9d41befcd8388ad61384735ff587cbbbb107d22f261b         631  vendor/ddsl2/polysym/polysym.h
25dec29091d0a36e6e0795075e2bdf741342cc24d091fa9de570131effbe8dfa         898  vendor/ddsl2/program/program.c
6b26f4fce09d4dd4928a16ba14fb7cad9b1d3b4ce929a8dff18fce828323ace4         626  vendor/ddsl2/program/program.h
2f478e54473f036442d26d4605dd0af0907f90a074e8b8d79e16d2cad5542da7        1608  vendor/ddsl2/registry/registry.c
bba7232df56cfc52492e5a894ba16d1a354941481d02e7251eb9f0f90370b2e3         779  vendor/ddsl2/registry/registry.h
032a96efe62b784057195e55c26874cfd2ec76956a1175511485cafe3a21aec5       12246  vendor/ddsl2/runtime/runtime.c
07f0ff92c982994d8f511fac425f3fbd3e90eb35767a088f9e971363a0558fe4        1264  vendor/ddsl2/runtime/runtime.h
95d35454655e9bfe33850bc9aa31bb6ad5e282b567d1d3532dcb847068ed5faf        7963  vendor/ddsl2/semantics/semantics.c
dd97a83a923592d2a5d545587a22778f8477b82d86d5d625aaecaf92b03f1e1a         576  vendor/ddsl2/semantics/semantics.h
8d9c808f90c6cff453ea2644af072463defeb87b529b32dd2152be31cc493f74         320  vendor/ddsl2/span/span.c
fcb14111cd7b0b9c50c21593cffcfbd4f88e3eaea6ed625ef5d7a20e4608c378         336  vendor/ddsl2/span/span.h
90c96b47d30b30ee24de4e95a799d3c8fc5b97a4dd9a6a5d886127686d70ff8d         399  vendor/ddsl2/stdlib/stdlib.c
457ef5037ec42891881c634db9ccfb9f211b45c3ec93ded890d78bf378b61304         281  vendor/ddsl2/stdlib/stdlib.h
374d029135ede6be04ef36fe00d71b09bb2c923229744423539ff1bf2329ef0e        4956  vendor/ddsl2/store/store.c
d74d7aafd8f93d783e2eeb77360b4eab178d2a2b0ed792f6af413e9c1cfd4b94        1393  vendor/ddsl2/store/store.h
504e95369f2a44bca3e9be968320eb53a2380ce34abd234167cbefb54d393e6f         982  vendor/ddsl2/stream/stream.c
e7bbdb05a58880661ad44b846f8a7f05add8d613008ecc26e6dfc208c8c2c9c4         510  vendor/ddsl2/stream/stream.h
8e37f0bb6b02eb57e43d219857bae0c19e7bc0f8b12fe0c1c30773408d831852        1505  vendor/ddsl2/symtab/symtab.c
74389353efaaa1582d800ccde30d45bc0c796547ebc89cb6fef170ec5ba2444b         581  vendor/ddsl2/symtab/symtab.h
097b235d1b00e6690d68b108fddc6ea2a44d6c23680a57cba4bd39b2b1eb7070          58  vendor/ddsl2/tests/data/parity.ddsl
e9e365d80bc6612c049f473816159cf35b566d45edf841fcc915a46ca4a5dad4          13  vendor/ddsl2/tests/data/utf8.ddsl
afbcd8b302731b61f549a279c22d8d03f4de99c26c8bbb657d9f491a3b098014        9571  vendor/ddsl2/tests/test_regressions.c
ee609d255097f373eac0563b4655b067c7b33d9a31f385c587c4e1235d9e97d6         883  vendor/ddsl2/tests/transpiled_runner.c
b4454d95a63d0e642ab5b359b22115bfb9438223178155dabdae926e0dd6b5c0        1645  vendor/ddsl2/token/token.c
91e1621e5e2e7acbef42d63d71db42f2a50b9e5202c15889d88eb56727807ec0        1536  vendor/ddsl2/token/token.h
5665bcb2210410befd2f07c44c0aded1e36cec194ac4f1844f1cfabadd34a8b7        7329  vendor/ddsl2/types/fixed.c
562402c428bcfe31253d5a6c598352a89b9768ce374e344574ceaebf232288a6         968  vendor/ddsl2/types/fixed.h
a18fd366ab96c6e0460b1bf3300ddb5cac56efe55901c95e63d8b1c3bf112e1a         817  vendor/ddsl2/util/util.c
8110b842e340c7799d4acc10f3d426a86cd30cb5c864b29d074bfe05f4413673         349  vendor/ddsl2/util/util.h
5094e85d8dd71c3cdbf307d67aa9fcb740514edad4a74bfb08e03fc3d0217278        3635  vendor/ddsl2/value/value.c
ab6b1ebe7bbc5e80ef14fde40c18d9c32f309e3d13bed15f11c3dd51b4590c08        1000  vendor/ddsl2/value/value.h
04dbb72984fda1ad3cd69ba6911191b8b3378175072532e71742617090da17c7         402  vendor/ddsl2/warper/warper.c
dffc6c1de2878284c41c7dddc4fb67229a456bbca83e1c1a89c53640b1cc4ced         324  vendor/ddsl2/warper/warper.h
67419dfd0bb7435c5319adb073c5805e14da57271ae30097945b0cb2f2a10acf         112  vendor/ecg_embedded_c89/LICENSE.txt
8d8a232d61becd09c84bc5bbe5b34423ff5bdd7de6718ef66d85edbcdcb34d05        9489  vendor/ecg_embedded_c89/README.md
48b4b53e5e8d4dbbba36508af1f39059d5809fe39db68311f770cd2c0082930d         206  vendor/ecg_embedded_c89/include/ecg.h
98dca55777a21ac6a523a7d94a0c14bfbf8719c499cbfd2bb8f0948dcc2eee0b         469  vendor/ecg_embedded_c89/include/ecg_bighud.h
b6af98a8e07e7beff18c34c07a5d5c34e773e598de86974602882f60d8a2a7af         813  vendor/ecg_embedded_c89/include/ecg_fixed.h
9c080dd48c7acc49751471f855010f974c731961ea2c9fcefc88896c7a549749        1076  vendor/ecg_embedded_c89/include/ecg_font5x7.h
5c05ee7838e84aedd3039da861d87aedbc97463c1ec1864e71c097ab9d85cd95        4242  vendor/ecg_embedded_c89/include/ecg_hud.h
a14ab08bd4f4646f106aa6b3627c95d3f98e5b5b684918111aec97c2da647ce2         234  vendor/ecg_embedded_c89/include/ecg_png_writer.h
49261e4e25ba3b05942a321be3ab65822bf5dc7dd2c75e947464feeb75893ea4         565  vendor/ecg_embedded_c89/include/ecg_profiles.h
9da9d62351e402bc849b35ef2704928c6ad5973d0e13250149ed37fed229050a        1255  vendor/ecg_embedded_c89/include/ecg_renderer.h
f87a7652076d78b4e1de11fd7ebab5a0adedde7742ac81c5d70ca607b7bdba38        1390  vendor/ecg_embedded_c89/include/ecg_surface.h
87d7fc8370daef861a933179ff9ce5256955b8a83959e917b53ec188cc5f541f        2458  vendor/ecg_embedded_c89/include/ecg_types.h
ea40227ccd0261dd12cf25784548c9d6099f6c2f09bbf537ee58160d25609399       17673  vendor/ecg_embedded_c89/src/ecg_bighud.c
e9b7d221ecd340841830cea79c445194e8b2b2192a7b077640ca4e8e66825481        1942  vendor/ecg_embedded_c89/src/ecg_fixed.c
cbb5f07db92fe75ac613f5afb556104ae397cee4984637867279ca7c13626432        7768  vendor/ecg_embedded_c89/src/ecg_font5x7.c
c6b3efa529a1661978a4c85dc527d30e2b916039141b8feffc977cbe27e44b3d       42041  vendor/ecg_embedded_c89/src/ecg_hud.c
7bd75833b9b8239d9b5c508e232303b6410b71b97f3ce8d6502cb504ac7d6b29        8049  vendor/ecg_embedded_c89/src/ecg_png_writer.c
86224c3760fde5f8abf6d43e0b07d8a7ffd83453c5e42d28b1ff5440e4a85ec1        4745  vendor/ecg_embedded_c89/src/ecg_profiles.c
2fdc327f44c1f502012895b34e16edcb0fd6a3628308a83ee8967033a10e476c       19202  vendor/ecg_embedded_c89/src/ecg_renderer.c
905a1478cbca7334a1a085e1baead52311ee62912f1b9b9951aa8990c91bd031        6338  vendor/ecg_embedded_c89/src/ecg_surface.c
656addc71d7ceffd17e67584727a469839aef52ec0b5d00790c4332df773604b         994  vendor/enlightenerai/BUILD_VERIFIED.txt
66d7bb7f1e86e4e2e68b23e8a0cafdc610e525c54e96d965a375fe35906e1d0b        1056  vendor/enlightenerai/LICENSE.txt
370632c2613da48c268e771b71939a6888c3f66301c438442af1d0e7d300872b        1615  vendor/enlightenerai/Makefile
e7e521de0aa227b2b2e5fb162ee3202c779e1a851d91b7f55284483824b3effc        3192  vendor/enlightenerai/README.md
51959febec8bfd30122cfacc4816894246d20cfb199f111628bd15d1c143a7a1        1503  vendor/enlightenerai/docs/API_QUICKREF.md
99752589f33066cf822a6a718e0ad2c6e5839de4ef9a9e374aa2a66e620e9cc9        1546  vendor/enlightenerai/docs/ARCHITECTURE.md
e6726d923cff4ec660c79343d03a954b3244168ebf22e2d91f08e63e3d5582ab         834  vendor/enlightenerai/docs/FIXED_POINT_PORT.md
75a6964d1f0f1b9efea0d7ff1c43e0c540a356c6ebd6ef6aa45058db9d00705d        2894  vendor/enlightenerai/examples/minimal_example.c
faeb47fe59722ce4914c65a454f556ee995339473a65b02281e69611d833313c        1285  vendor/enlightenerai/include/eai_actions.h
2741268510389a4f1a5999f6bf89b5f7d0ab718fc0df63ba2d94c5bfb0b0e647        2182  vendor/enlightenerai/include/eai_config.h
fc3109f4eb316e4b8660c046cdb5bdb5c1953b7bb70a9fd5c81810ce6cf44668        2832  vendor/enlightenerai/include/eai_context.h
302e8efba59386f6e905bb1aae6fd30aa05f4a826f4d8829a86d30a10976f68a         780  vendor/enlightenerai/include/eai_core.h
7b9d545dacdaa54cf9bb55596eb0a3ed95dfc61f821827863a058b410e9f257f         751  vendor/enlightenerai/include/eai_debug.h
c8d79e02ba2139cea7c087079b95c7fb72e20e2b966d1ce7c5191c973bf16411         759  vendor/enlightenerai/include/eai_events.h
2e22922db7af0cefe6bb1f6acfdb625e5cfbbbd418e83a2290ce7a74a515cd0c         240  vendor/enlightenerai/include/eai_fsm_adapter.h
bd88d7d296f6770e880794d72308c0967682b74b76ca5d6149ff1618dce84e85         105  vendor/enlightenerai/include/eai_fwd.h
df1c76cc8dad5d93d967e11c2c0fe7a28bf540f67ac4391577413c33009736a3        1296  vendor/enlightenerai/include/eai_math.h
38b806493b15e0253487d8fa1395a93c6e2f17247afe8adae4c8d25c41462365         205  vendor/enlightenerai/include/eai_memory.h
c04856a76e63c90413ce44ab7c13ba42d448f60d6e2e53074e121999d48f4015        1405  vendor/enlightenerai/include/eai_nav.h
46526ee474fe0094ab0a8e1b78152d34a0f78a2aecd4e0e15a6eb9e0b0051a1d         625  vendor/enlightenerai/include/eai_perception.h
081f17057890e5b3122b59d6fc45e920d1e616ed7e7bad68a7639bc95020235e         648  vendor/enlightenerai/include/eai_tactical.h
91678653d0143c86b8355d3f64449170bda305fe8ccdcf27d1aa11967285e1e8         525  vendor/enlightenerai/include/eai_targeting.h
c7611e083210b34eecfca98255ebbe81cf1ae286d61499ee8f829d8ecb95abc3         836  vendor/enlightenerai/include/eai_types.h
171811a55ab1361a0f27593d9e6418623f0966377a1d58f75c28f515d5be59e9         973  vendor/enlightenerai/include/eai_world.h
1fed951d3fd391fcf0430810257a6cbbe529e8b18cdd59bd44cedb3827a18999         423  vendor/enlightenerai/include/enlightenerai.h
6ff6d969fc1ee2ad8f84ffc819d898ee7f29c67f53cd0c5629810cfed7e0250b        3860  vendor/enlightenerai/src/eai_actions.c
c4882257d463d4c38abdcbf9a3d2d0aee78938d73e862e99f3bf1bc7ffb5a061        5028  vendor/enlightenerai/src/eai_core.c
314dd1c6b96da854cecb4c6f0028104cdc52604b5b7a7dc4e616e63465dbd3cc        1443  vendor/enlightenerai/src/eai_debug.c
4c6478e109c43139b9076b3dfe452b3198a696a3b4ef30e3b3102448f2e6553c        1021  vendor/enlightenerai/src/eai_events.c
a97320cadfb887583e1241033d0db70e521e983c4499b79b75c32c6003fd82d2         280  vendor/enlightenerai/src/eai_fsm_adapter.c
0de778e8d7a2cf9d51dd852c69c964d6c473108059f689a443618671fde70c03        6277  vendor/enlightenerai/src/eai_math.c
216f8631748b00d7c15588d9faf9c35460d3d213d006d84ee8ac29d810289ff3        2256  vendor/enlightenerai/src/eai_memory.c
aa59bdebe8be47fcf095ac947cf56f265c9f98d9ac751dcd8bddf197918356cf        5947  vendor/enlightenerai/src/eai_nav_astar.c
df4767c65d5a7f53db0ad3ab79f8492b0f3ebc1c19b021d41aac02c7afcf062f        5425  vendor/enlightenerai/src/eai_nav_graph.c
b67febf6e9bf30d732e3a90f35f911b1fdcd405fae785d4e1e723c3d358f26e6        2140  vendor/enlightenerai/src/eai_nav_path.c
5a9da45cd7d11c344f3fd6f33c4536fb3fb13d50c8c5bc434c9206036bd6ee54        1466  vendor/enlightenerai/src/eai_nav_zones.c
582fdcf7e349d01a1f60add8e9d62538bc71396649704cdb59a06d6f329b8840        4214  vendor/enlightenerai/src/eai_perception_hearing.c
8228c42b258da304f75113be7cc2be5376a2bfbba08cfbd8a735515e3bf04167        5671  vendor/enlightenerai/src/eai_perception_vision.c
a1c4d14eac1def1ae79dcf1c73c3eba0b41d05c4a8f5b63616b50edb086ec011        3662  vendor/enlightenerai/src/eai_tactical_cover.c
0c232d2088425bc8304135df1a20c864f81b377330ae43905cf011cfbaebc9aa        2580  vendor/enlightenerai/src/eai_tactical_flank.c
fbdb4d5880d6a8d8919d260e80a13391dd313d880edef2abd2d22abab05bd732        3973  vendor/enlightenerai/src/eai_targeting.c
27f798b8a0821ab8db69a6e15fbdf39ed03864ed418a06d083c61ee52557fb9a        1825  vendor/enlightenerai/tests/test_astar.c
97a67417963eaf5b9a8b2c5fdf3fbee9c832730c3f8fc6eeebf048e17b1e293a         402  vendor/enlightenerai/tests/test_common.h
eabfbe4c7ae01bd9248d400927d755c76df8f4dd2b72ed6fa8fc4b19451921ac        2081  vendor/enlightenerai/tests/test_hardening.c
